setup,size_bytes,size,lite_time_us,nccl_time_us,lite_busbw,nccl_busbw,lite_in_time_us,nccl_in_time_us,lite_in_busbw,nccl_in_busbw,lite_log,nccl_log
1nx4g,128,128B,5.84,12.62,0.03,0.02,5.48,11.98,0.04,0.02,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,256,256B,5.98,12.51,0.06,0.03,5.9,12.26,0.07,0.03,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,512,512B,6.97,12.91,0.11,0.06,6.75,12.32,0.11,0.06,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,1024,1KiB,9.24,13.04,0.17,0.12,8.88,12.49,0.17,0.12,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,2048,2KiB,14.5,13.07,0.21,0.24,14.46,12.67,0.21,0.24,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,4096,4KiB,24.0,13.41,0.26,0.46,23.92,13.28,0.26,0.46,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,8192,8KiB,41.62,14.25,0.3,0.86,40.64,13.84,0.3,0.89,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,16384,16KiB,79.24,15.57,0.31,1.58,78.38,15.26,0.31,1.61,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,32768,32KiB,84.99,16.93,0.58,2.9,85.67,16.69,0.57,2.95,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,65536,64KiB,158.25,22.87,0.62,4.3,158.03,22.6,0.62,4.35,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,131072,128KiB,160.35,35.3,1.23,5.57,158.64,34.02,1.24,5.78,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,262144,256KiB,277.11,63.92,1.42,6.15,296.18,59.96,1.33,6.56,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,524288,512KiB,616.34,93.27,1.28,8.43,637.68,92.15,1.23,8.53,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,1048576,1MiB,1309.1,136.12,1.2,11.55,1298.45,136.21,1.21,11.55,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,2097152,2MiB,222.75,223.58,14.12,14.07,221.76,221.43,14.19,14.21,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,4194304,4MiB,396.12,397.24,15.88,15.84,397.27,396.45,15.84,15.87,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,8388608,8MiB,747.19,745.32,16.84,16.88,748.87,744.39,16.8,16.9,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,16777216,16MiB,1468.89,1463.46,17.13,17.2,1471.87,1462.4,17.1,17.21,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,33554432,32MiB,2924.1,2907.51,17.21,17.31,2926.94,2923.0,17.2,17.22,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,67108864,64MiB,5787.9,5786.25,17.39,17.4,5796.44,5811.28,17.37,17.32,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,134217728,128MiB,11527.9,11525.8,17.46,17.47,11563.6,11558.9,17.41,17.42,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,268435456,256MiB,22959.0,22967.7,17.54,17.53,23053.9,23026.9,17.47,17.49,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,536870912,512MiB,45790.1,45839.9,17.59,17.57,45835.3,45941.4,17.57,17.53,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
1nx4g,1073741824,1GiB,91812.3,91842.8,17.54,17.54,92191.2,91865.1,17.47,17.53,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_1nx4g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_1nx4g_128B_1G.log
2nx1g,128,128B,8420.67,12.13,0.0,0.01,4310.9,11.94,0.0,0.01,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_2nx1g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_2nx1g_128B_1G.log
2nx1g,256,256B,157.4,12.15,0.0,0.02,155.74,12.07,0.0,0.02,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_2nx1g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_2nx1g_128B_1G.log
2nx1g,512,512B,159.17,12.23,0.0,0.04,156.52,12.13,0.0,0.04,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/lite_2nx1g_128B_1G.log,.tmp/collective-benchmarks/ar-clean-plots-20260610-161719/nccl_2nx1g_128B_1G.log
